COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
....................P26
.....................P26
......................P26
.......................P24
........................P24
.........................P24
..........................P24
...........................P24
............................P24
.............................P24
..............................P13
...............................P13
................................P13
.................................P13
..................................P13
...................................P13
....................................P13
.....................................P23
......................................P23
.......................................P2
........................................P2
.........................................P6
..........................................P6
...........................................P6
............................................P6
.............................................P6
..............................................P6
...............................................P6
................................................P6
.................................................P12
..................................................P12
...................................................P12
....................................................P12
.....................................................P12
......................................................P12
.......................................................P27
........................................................P27
.........................................................P27
..........................................................P27
...........................................................P27
............................................................P27
.............................................................P27
..............................................................P4
...............................................................P22
................................................................P22
.................................................................P22
..................................................................P3
...................................................................P3
....................................................................P3
.....................................................................P21
......................................................................P21
.......................................................................P21
........................................................................P18
.........................................................................P20
..........................................................................P1
...........................................................................P1
............................................................................P30
.............................................................................P30
..............................................................................P30
...............................................................................P5
................................................................................P5
.................................................................................P5
..................................................................................P5
...................................................................................P15
....................................................................................P15
.....................................................................................P15
......................................................................................P29
.......................................................................................P29
........................................................................................P29
.........................................................................................P29
..........................................................................................P25
...........................................................................................P25
............................................................................................P25
.............................................................................................P25
..............................................................................................P17
...............................................................................................P17
................................................................................................P17
.................................................................................................P17
..................................................................................................P17
...................................................................................................P17

*************** Algorithm Statistic ****************
Average ResponseTime: 4.625
Average TurnaroundTime: 7.83333
Average WaitTime: 3.66667
Throughput: 0.24

******************** HPFNP ********************
******************** Jobs ********************
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P28
Arrival: 13
Service: 10
Priority: 3

Name: P10
Arrival: 14
Service: 10
Priority: 2

Name: P26
Arrival: 14
Service: 5
Priority: 3

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P19
Arrival: 27
Service: 9
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P6
Arrival: 33
Service: 8
Priority: 4

Name: P23
Arrival: 37
Service: 2
Priority: 2

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P27
Arrival: 51
Service: 7
Priority: 2

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P22
Arrival: 59
Service: 3
Priority: 1

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P21
Arrival: 66
Service: 3
Priority: 3

Name: P18
Arrival: 71
Service: 1
Priority: 2

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P30
Arrival: 72
Service: 3
Priority: 4

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4

Name: P14
Arrival: 85
Service: 9
Priority: 3

Name: P25
Arrival: 87
Service: 4
Priority: 2

Time Chart: 

*************** Time Chart for 100 Quanta ****************
..P31
.....P9
................P11
..................P10
............................P24
...................................P19
............................................P2
..............................................P8
.......................................................P23
.........................................................P27
................................................................P22
...................................................................P5
.......................................................................P4
........................................................................P3
...........................................................................P18
............................................................................P28
......................................................................................P16
.................................................................................................P25


*************** Algorithm Statistic ****************
Q1: 
Avg Turn: 9.5
Avg Wait: 5.83333
Avg Resp: 5.83333
Throughput:0.06
Q2: 
Avg Turn: 13.1818
Avg Wait: 7.09091
Avg Resp: 7.09091
Throughput:0.11
Q3: 
Avg Turn: 73
Avg Wait: 63
Avg Resp: 63
Throughput:0.01
Q4: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Total: 
Avg Turn: 15.2778
Avg Wait: 9.77778
Avg Resp: 9.77778
Throughput:0.18
Jobs list's size: 31
 *** HPF-preemptive Scheduler Process List *** 
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P28
Arrival: 13
Service: 10
Priority: 3

Name: P10
Arrival: 14
Service: 10
Priority: 2

Name: P26
Arrival: 14
Service: 5
Priority: 3

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P19
Arrival: 27
Service: 9
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P6
Arrival: 33
Service: 8
Priority: 4

Name: P23
Arrival: 37
Service: 2
Priority: 2

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P27
Arrival: 51
Service: 7
Priority: 2

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P22
Arrival: 59
Service: 3
Priority: 1

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P21
Arrival: 66
Service: 3
Priority: 3

Name: P18
Arrival: 71
Service: 1
Priority: 2

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P30
Arrival: 72
Service: 3
Priority: 4

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4

Name: P14
Arrival: 85
Service: 9
Priority: 3

Name: P25
Arrival: 87
Service: 4
Priority: 2

 *** END OF HPF-preemptive Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.<idle>
..P31-p1
...P31-p1
....P31-p1
.....P9-p2
......P9-p2
.......P9-p2
........P9-p2
.........P9-p2
..........P9-p2
...........P9-p2
............P9-p2
.............P9-p2
..............P11-p2
...............P9-p2
................P10-p2
.................P11-p2
..................P9-p2
...................P10-p2
....................P10-p2
.....................P10-p2
......................P24-p2
.......................P10-p2
........................P24-p2
.........................P10-p2
..........................P24-p2
...........................P10-p2
............................P24-p2
.............................P19-p2
..............................P10-p2
...............................P24-p2
................................P19-p2
.................................P10-p2
..................................P24-p2
...................................P19-p2
....................................P10-p2
.....................................P24-p2
......................................P2-p1
.......................................P8-p1
........................................P2-p1
.........................................P8-p1
..........................................P8-p1
...........................................P8-p1
............................................P8-p1
.............................................P8-p1
..............................................P8-p1
...............................................P8-p1
................................................P8-p1
.................................................P19-p2
..................................................P23-p2
...................................................P19-p2
....................................................P23-p2
.....................................................P27-p2
......................................................P19-p2
.......................................................P27-p2
........................................................P19-p2
.........................................................P27-p2
..........................................................P19-p2
...........................................................P22-p1
............................................................P22-p1
.............................................................P5-p1
..............................................................P22-p1
...............................................................P5-p1
................................................................P4-p1
.................................................................P5-p1
..................................................................P5-p1
...................................................................P27-p2
....................................................................P19-p2
.....................................................................P3-p2
......................................................................P27-p2
.......................................................................P3-p2
........................................................................P27-p2
.........................................................................P18-p2
..........................................................................P3-p2
...........................................................................P27-p2
............................................................................P28-p3
.............................................................................P26-p3
..............................................................................P16-p2
...............................................................................P16-p2
................................................................................P16-p2
.................................................................................P16-p2
..................................................................................P16-p2
...................................................................................P16-p2
....................................................................................P16-p2
.....................................................................................P16-p2
......................................................................................P16-p2
.......................................................................................P16-p2
........................................................................................P25-p2
.........................................................................................P16-p2
..........................................................................................P25-p2
...........................................................................................P25-p2
............................................................................................P25-p2
.............................................................................................P7-p3
..............................................................................................P12-p3
...............................................................................................P17-p3
................................................................................................P21-p3
.................................................................................................P20-p3
..................................................................................................P1-p3
...................................................................................................P28-p3
*************** STATISTICS FOR QUEUE 1 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 3.59091
Average TurnaroundTime: 1.31818
Average WaitTime: 1.13636
Throughput: 0.22

*************** STATISTICS FOR QUEUE 2 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 9.62687
Average TurnaroundTime: 2.52239
Average WaitTime: 2.46269
Throughput: 0.67

*************** STATISTICS FOR QUEUE 3 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 50.8889
Average TurnaroundTime: 2.88889
Average WaitTime: 2.77778
Throughput: 0.09

*************** STATISTICS FOR QUEUE 4 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** OVERALL STATISTICS FOR  ALL QUEUE *************
*************** Algorithm Statistic ****************
Average ResponseTime: 12.0612
Average TurnaroundTime: 2.28571
Average WaitTime: 2.19388
Throughput: 0.18

***************************** RUN 4 *********************************

Starting # of Jobs: 31

******************** FCFS ********************
Job Queue: 
Name: P1
Arrival: 0
Service: 4
Priority: 2

Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P30
Arrival: 1
Service: 2
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P7
Arrival: 9
Service: 4
Priority: 4

Name: P6
Arrival: 11
Service: 6
Priority: 2

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P16
Arrival: 16
Service: 9
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P18
Arrival: 17
Service: 6
Priority: 2

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P26
Arrival: 32
Service: 6
Priority: 1

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P2
Arrival: 56
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P31
Arrival: 57
Service: 9
Priority: 1

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P15
Arrival: 78
Service: 6
Priority: 4

Name: P9
Arrival: 79
Service: 7
Priority: 4

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P24
Arrival: 89
Service: 11
Priority: 2

Name: P11
Arrival: 90
Service: 7
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 22.25
Average TurnaroundTime: 27.3
Average WaitTime: 22.25
Throughput: 0.2


*************** Time Chart for 100 Quanta ****************
P1
....P21
.......P30
.........P4
...........P17
....................P7
........................P6
..............................P13
.................................P16
..........................................P5
..............................................P18
....................................................P10
..........................................................P12
.................................................................P22
...................................................................P26
.........................................................................P14
............................................................................P29
..................................................................................P8
.......................................................................................P23
..............................................................................................P2


Jobs queue's size: 31
 *** RR Sheduler Process List *** 
Name: P1
Arrival: 0
Service: 4
Priority: 2

Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P30
Arrival: 1
Service: 2
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P7
Arrival: 9
Service: 4
Priority: 4

Name: P6
Arrival: 11
Service: 6
Priority: 2

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P16
Arrival: 16
Service: 9
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P18
Arrival: 17
Service: 6
Priority: 2

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P26
Arrival: 32
Service: 6
Priority: 1

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P2
Arrival: 56
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P31
Arrival: 57
Service: 9
Priority: 1

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P15
Arrival: 78
Service: 6
Priority: 4

Name: P9
Arrival: 79
Service: 7
Priority: 4

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P24
Arrival: 89
Service: 11
Priority: 2

Name: P11
Arrival: 90
Service: 7
Priority: 3

 *** END OF RR Sheduler Process List *** 
Time Chart from 0 to 99 quanta:
P1
.P21
..P1
...P30
....P21
.....P1
......P4
.......P30
........P21
.........P1
..........P17
...........P4
............P7
.............P17
..............P6
...............P7
................P13
.................P17
..................P6
...................P7
....................P16
.....................P13
......................P5
.......................P18
........................P17
.........................P6
..........................P7
...........................P16
............................P13
.............................P10
..............................P5
...............................P18
................................P17
.................................P6
..................................P12
...................................P16
....................................P10
.....................................P22
......................................P5
.......................................P18
........................................P26
.........................................P17
..........................................P6
...........................................P12
............................................P16
.............................................P10
..............................................P14
...............................................P22
................................................P29
.................................................P5
..................................................P18
...................................................P26
....................................................P17
.....................................................P6
......................................................P12
.......................................................P16
........................................................P10
.........................................................P14
..........................................................P8
...........................................................P29
............................................................P18
.............................................................P26
..............................................................P17
...............................................................P23
................................................................P12
.................................................................P16
..................................................................P2
...................................................................P10
....................................................................P27
.....................................................................P31
......................................................................P14
.......................................................................P8
........................................................................P29
.........................................................................P18
..........................................................................P26
...........................................................................P17
............................................................................P23
.............................................................................P28
..............................................................................P12
...............................................................................P16
................................................................................P2
.................................................................................P10
..................................................................................P27
...................................................................................P20
....................................................................................P31
.....................................................................................P8
......................................................................................P29
.......................................................................................P26
........................................................................................P23
.........................................................................................P25
..........................................................................................P28
...........................................................................................P15
............................................................................................P12
.............................................................................................P9
..............................................................................................P16
...............................................................................................P2
................................................................................................P19
.................................................................................................P27
..................................................................................................P20
...................................................................................................P31

*************** Algorithm Statistic ****************
Average ResponseTime: 7.71429
Average TurnaroundTime: 26
Average WaitTime: 24.6071
Throughput: 0.28


******************** start SJF ********************
Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P11
Arrival: 90
Service: 7
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 1.21053
Average TurnaroundTime: 6.31579
Average WaitTime: 1.21053
Throughput: 0.19


*************** Time Chart for 100 Quanta ****************
P21
...P4
......P17
...............P13
..................P5
......................P10
............................P12
...................................P22
.....................................P14
........................................P29
...............................................P8
.....................................................P23
............................................................P27
................................................................P28
......................................................................P20
.............................................................................P25
....................................................................................P19
.........................................................................................P3
.............................................................................................P11



******************** end SJF ********************
****************SRT*********************
 *** SRT Scheduler Process List *** 
Name: P1
Arrival: 0
Service: 4
Priority: 2

Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P30
Arrival: 1
Service: 2
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P7
Arrival: 9
Service: 4
Priority: 4

Name: P6
Arrival: 11
Service: 6
Priority: 2

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P16
Arrival: 16
Service: 9
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P18
Arrival: 17
Service: 6
Priority: 2

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P26
Arrival: 32
Service: 6
Priority: 1

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P2
Arrival: 56
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P31
Arrival: 57
Service: 9
Priority: 1

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P15
Arrival: 78
Service: 6
Priority: 4

Name: P9
Arrival: 79
Service: 7
Priority: 4

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P24
Arrival: 89
Service: 11
Priority: 2

Name: P11
Arrival: 90
Service: 7
Priority: 3

 *** END OF SRT Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
P21
.P21
..P21
...P30
....P30
.....P4
......P4
.......P1
........P1
.........P1
..........P1
...........P7
............P7
.............P7
..............P7
...............P13
................P13
.................P13
..................P5
...................P5
....................P5
.....................P5
......................P6
.......................P6
........................P6
.........................P6
..........................P6
...........................P6
............................P18
.............................P18
..............................P22
...............................P22
................................P18
.................................P18
..................................P18
...................................P18
....................................P10
.....................................P14
......................................P14
.......................................P14
........................................P10
.........................................P10
..........................................P10
...........................................P10
............................................P10
.............................................P26
..............................................P26
...............................................P26
................................................P26
.................................................P26
..................................................P26
...................................................P8
....................................................P8
.....................................................P8
......................................................P8
.......................................................P8
........................................................P29
.........................................................P27
..........................................................P27
...........................................................P27
............................................................P27
.............................................................P29
..............................................................P29
...............................................................P29
................................................................P29
.................................................................P29
..................................................................P28
...................................................................P28
....................................................................P28
.....................................................................P28
......................................................................P28
.......................................................................P28
........................................................................P12
.........................................................................P12
..........................................................................P12
...........................................................................P12
............................................................................P12
.............................................................................P12
..............................................................................P12
...............................................................................P15
................................................................................P15
.................................................................................P15
..................................................................................P15
...................................................................................P15
....................................................................................P15
.....................................................................................P19
......................................................................................P19
.......................................................................................P19
........................................................................................P19
.........................................................................................P19
..........................................................................................P3
...........................................................................................P3
............................................................................................P3
.............................................................................................P3
..............................................................................................P23
...............................................................................................P23
................................................................................................P23
.................................................................................................P23
..................................................................................................P23
...................................................................................................P23

*************** Algorithm Statistic ****************
Average ResponseTime: 8.31818
Average TurnaroundTime: 12.3182
Average WaitTime: 7.72727
Throughput: 0.22

******************** HPFNP ********************
******************** Jobs ********************
Name: P1
Arrival: 0
Service: 4
Priority: 2

Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P30
Arrival: 1
Service: 2
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P7
Arrival: 9
Service: 4
Priority: 4

Name: P6
Arrival: 11
Service: 6
Priority: 2

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P16
Arrival: 16
Service: 9
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P18
Arrival: 17
Service: 6
Priority: 2

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P26
Arrival: 32
Service: 6
Priority: 1

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P2
Arrival: 56
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P31
Arrival: 57
Service: 9
Priority: 1

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P15
Arrival: 78
Service: 6
Priority: 4

Name: P9
Arrival: 79
Service: 7
Priority: 4

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P24
Arrival: 89
Service: 11
Priority: 2

Name: P11
Arrival: 90
Service: 7
Priority: 3

Time Chart: 

*************** Time Chart for 100 Quanta ****************
P1
....P4
......P21
.........P30
...........P6
.................P13
....................P16
.............................P18
...................................P26
.........................................P14
............................................P29
..................................................P8
.......................................................P5
...........................................................P31
....................................................................P27
........................................................................P20
...............................................................................P28
.....................................................................................P25
............................................................................................P3
................................................................................................P24


*************** Algorithm Statistic ****************
Q1: 
Avg Turn: 9.11111
Avg Wait: 3.66667
Avg Resp: 3.66667
Throughput:0.09
Q2: 
Avg Turn: 12.4
Avg Wait: 7
Avg Resp: 7
Throughput:0.1
Q3: 
Avg Turn: 42
Avg Wait: 38
Avg Resp: 38
Throughput:0.01
Q4: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Total: 
Avg Turn: 12.4
Avg Wait: 7.05
Avg Resp: 7.05
Throughput:0.2
Jobs list's size: 31
 *** HPF-preemptive Scheduler Process List *** 
Name: P1
Arrival: 0
Service: 4
Priority: 2

Name: P21
Arrival: 0
Service: 3
Priority: 2

Name: P30
Arrival: 1
Service: 2
Priority: 2

Name: P4
Arrival: 3
Service: 2
Priority: 1

Name: P17
Arrival: 6
Service: 9
Priority: 4

Name: P7
Arrival: 9
Service: 4
Priority: 4

Name: P6
Arrival: 11
Service: 6
Priority: 2

Name: P13
Arrival: 13
Service: 3
Priority: 1

Name: P16
Arrival: 16
Service: 9
Priority: 1

Name: P5
Arrival: 17
Service: 4
Priority: 3

Name: P18
Arrival: 17
Service: 6
Priority: 2

Name: P10
Arrival: 22
Service: 6
Priority: 4

Name: P12
Arrival: 27
Service: 7
Priority: 3

Name: P22
Arrival: 30
Service: 2
Priority: 3

Name: P26
Arrival: 32
Service: 6
Priority: 1

Name: P14
Arrival: 37
Service: 3
Priority: 1

Name: P29
Arrival: 38
Service: 6
Priority: 1

Name: P8
Arrival: 47
Service: 5
Priority: 2

Name: P23
Arrival: 53
Service: 7
Priority: 3

Name: P2
Arrival: 56
Service: 7
Priority: 3

Name: P27
Arrival: 57
Service: 4
Priority: 2

Name: P31
Arrival: 57
Service: 9
Priority: 1

Name: P28
Arrival: 64
Service: 6
Priority: 2

Name: P20
Arrival: 69
Service: 7
Priority: 1

Name: P25
Arrival: 77
Service: 7
Priority: 2

Name: P15
Arrival: 78
Service: 6
Priority: 4

Name: P9
Arrival: 79
Service: 7
Priority: 4

Name: P19
Arrival: 82
Service: 5
Priority: 4

Name: P3
Arrival: 86
Service: 4
Priority: 1

Name: P24
Arrival: 89
Service: 11
Priority: 2

Name: P11
Arrival: 90
Service: 7
Priority: 3

 *** END OF HPF-preemptive Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
P1-p2
.P21-p2
..P1-p2
...P4-p1
....P4-p1
.....P30-p2
......P21-p2
.......P1-p2
........P30-p2
.........P21-p2
..........P1-p2
...........P6-p2
............P6-p2
.............P13-p1
..............P13-p1
...............P13-p1
................P16-p1
.................P16-p1
..................P16-p1
...................P16-p1
....................P16-p1
.....................P16-p1
......................P16-p1
.......................P16-p1
........................P16-p1
.........................P6-p2
..........................P18-p2
...........................P6-p2
............................P18-p2
.............................P6-p2
..............................P18-p2
...............................P6-p2
................................P26-p1
.................................P26-p1
..................................P26-p1
...................................P26-p1
....................................P26-p1
.....................................P26-p1
......................................P14-p1
.......................................P29-p1
........................................P14-p1
.........................................P29-p1
..........................................P14-p1
...........................................P29-p1
............................................P29-p1
.............................................P29-p1
..............................................P29-p1
...............................................P18-p2
................................................P8-p2
.................................................P18-p2
..................................................P8-p2
...................................................P18-p2
....................................................P8-p2
.....................................................P8-p2
......................................................P8-p2
.......................................................P5-p3
........................................................P12-p3
.........................................................P31-p1
..........................................................P31-p1
...........................................................P31-p1
............................................................P31-p1
.............................................................P31-p1
..............................................................P31-p1
...............................................................P31-p1
................................................................P31-p1
.................................................................P31-p1
..................................................................P27-p2
...................................................................P28-p2
....................................................................P27-p2
.....................................................................P20-p1
......................................................................P20-p1
.......................................................................P20-p1
........................................................................P20-p1
.........................................................................P20-p1
..........................................................................P20-p1
...........................................................................P20-p1
............................................................................P28-p2
.............................................................................P27-p2
..............................................................................P28-p2
...............................................................................P25-p2
................................................................................P27-p2
.................................................................................P28-p2
..................................................................................P25-p2
...................................................................................P28-p2
....................................................................................P25-p2
.....................................................................................P28-p2
......................................................................................P3-p1
.......................................................................................P3-p1
........................................................................................P3-p1
.........................................................................................P3-p1
..........................................................................................P25-p2
...........................................................................................P24-p2
............................................................................................P25-p2
.............................................................................................P24-p2
..............................................................................................P25-p2
...............................................................................................P24-p2
................................................................................................P25-p2
.................................................................................................P24-p2
..................................................................................................P24-p2
...................................................................................................P24-p2
*************** STATISTICS FOR QUEUE 1 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 3.20408
Average TurnaroundTime: 1.02041
Average WaitTime: 0.938776
Throughput: 0.49

*************** STATISTICS FOR QUEUE 2 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 10.8571
Average TurnaroundTime: 3.20408
Average WaitTime: 3.06122
Throughput: 0.49

*************** STATISTICS FOR QUEUE 3 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 33.5
Average TurnaroundTime: 0
Average WaitTime: 0
Throughput: 0.02

*************** STATISTICS FOR QUEUE 4 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** OVERALL STATISTICS FOR  ALL QUEUE *************
*************** Algorithm Statistic ****************
Average ResponseTime: 7.56
Average TurnaroundTime: 2.07
Average WaitTime: 1.96
Throughput: 0.18

***************************** RUN 5 *********************************

Starting # of Jobs: 70

******************** FCFS ********************
Job Queue: 
Name: P66
Arrival: 1
Service: 7
Priority: 2

Name: P22
Arrival: 7
Service: 9
Priority: 3

Name: P70
Arrival: 7
Service: 9
Priority: 3

Name: P43
Arrival: 8
Service: 10
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 3

Name: P49
Arrival: 13
Service: 3
Priority: 4

Name: P45
Arrival: 15
Service: 10
Priority: 3

Name: P6
Arrival: 17
Service: 1
Priority: 1

Name: P29
Arrival: 17
Service: 3
Priority: 1

Name: P8
Arrival: 19
Service: 2
Priority: 4

Name: P10
Arrival: 20
Service: 6
Priority: 2

Name: P65
Arrival: 22
Service: 7
Priority: 4

Name: P42
Arrival: 23
Service: 4
Priority: 4

Name: P15
Arrival: 25
Service: 5
